ge40xu:algorithm$ ls -1
binsearch_1
binsearch_1.c
binsearch_file
binsearch_file.c
binsearch_file_scanf
binsearch_file_scanf.c
gen_binary_search_array
gen_binary_search_array.c
gen_binary_search_array_scanf
gen_binary_search_array_scanf.c
input100.txt
input100_sorted.txt
input58.txt
input58_sorted.txt
ge40xu:algorithm$ ./binsearch_file_scanf 
File name? input100_sorted.txt
A = 
0 0 6 6 6 8 9 10 13 13 13 14 15 15 18 19 19 21 24 24 24 26 26 26 28 28 30 30 30 33 33 34 34 34 35 36 37 39 42 42 43 43 43 43 44 44 45 47 47 47 50 52 52 52 52 53 53 58 58 59 61 63 64 67 70 71 73 73 74 74 74 75 80 81 82 83 83 84 85 86 86 86 88 88 88 89 90 90 90 90 93 94 94 95 96 97 98 98 98 99 
==========================================
Searching from 0 to 99
0:0 6:2 8:5 9:6 10:7 13:8 14:11 15:12 18:14 19:15 21:17 24:20 26:22 28:24 30:27 33:30 34:33 35:34 36:35 37:36 39:37 42:39 43:42 44:45 45:46 47:49 50:50 52:52 53:55 58:58 59:59 61:60 63:61 64:62 67:63 70:64 71:65 73:67 74:70 75:71 80:72 81:73 82:74 83:75 84:77 85:78 86:80 88:83 89:85 90:87 93:90 94:91 95:93 96:94 97:95 98:96 99:99 
==========================================
ge40xu:algorithm$ ./binsearch_file_scanf 
File name? input58_sorted.txt
A = 
0 6 8 9 10 13 14 15 18 19 21 24 26 28 30 33 34 35 36 37 39 42 43 44 45 47 50 52 53 58 59 61 63 64 67 70 71 73 74 75 80 81 82 83 84 85 86 88 89 90 93 94 95 96 97 98 99 100 
==========================================
Searching from 0 to 100
0:0 6:1 8:2 9:3 10:4 13:5 14:6 15:7 18:8 19:9 21:10 24:11 26:12 28:13 30:14 33:15 34:16 35:17 36:18 37:19 39:20 42:21 43:22 44:23 45:24 47:25 50:26 52:27 53:28 58:29 59:30 61:31 63:32 64:33 67:34 70:35 71:36 73:37 74:38 75:39 80:40 81:41 82:42 83:43 84:44 85:45 86:46 88:47 89:48 90:49 93:50 94:51 95:52 96:53 97:54 98:55 99:56 100:57 
==========================================
ge40xu:algorithm$ ./binsearch_file_scanf 
File name? input58.txt
A = 
74 21 42 94 13 24 80 45 75 37 96 28 26 99 97 36 93 18 9 58 64 47 67 86 0 35 10 34 50 39 53 43 73 89 85 81 44 33 61 90 15 71 30 63 88 70 14 6 84 95 8 59 98 82 100 52 83 19 
==========================================
Searching from 0 to 100
42:2 50:28 63:43 98:52 100:54 
==========================================
ge40xu:algorithm$ ./gen_binary_search_array_scanf 
File name? input58.txt
0:0 6:2 8:5 9:6 10:7 13:8 14:11 15:12 18:14 19:15 21:17 24:20 26:22 28:24 30:27 33:30 34:33 35:34 36:35 37:36 39:37 42:39 43:42 44:45 45:46 47:49 50:50 52:52 53:55 58:58 59:59 61:60 63:61 64:62 67:63 70:64 71:65 73:67 74:70 75:71 80:72 81:73 82:74 83:75 84:77 85:78 86:80 88:83 89:85 90:87 93:90 94:91 95:93 96:94 97:95 98:96 99:99 
==========================================
ge40xu:algorithm$ ./gen_binary_search_array_scanf 
File name? input58_sorted.txt
 0 added at 0
 6 added at 1
 8 added at 2
 9 added at 3
 10 added at 4
 13 added at 5
 14 added at 6
 15 added at 7
 18 added at 8
 19 added at 9
 21 added at 10
 24 added at 11
 26 added at 12
 28 added at 13
 30 added at 14
 33 added at 15
 34 added at 16
 35 added at 17
 36 added at 18
 37 added at 19
 39 added at 20
 42 added at 21
 43 added at 22
 44 added at 23
 45 added at 24
 47 added at 25
 50 added at 26
 52 added at 27
 53 added at 28
 58 added at 29
 59 added at 30
 61 added at 31
 63 added at 32
 64 added at 33
 67 added at 34
 70 added at 35
 71 added at 36
 73 added at 37
 74 added at 38
 75 added at 39
 80 added at 40
 81 added at 41
 82 added at 42
 83 added at 43
 84 added at 44
 85 added at 45
 86 added at 46
 88 added at 47
 89 added at 48
 90 added at 49
 93 added at 50
 94 added at 51
 95 added at 52
 96 added at 53
 97 added at 54
 98 added at 55
 99 added at 56
 100 added at 57
A = 
0 6 8 9 10 13 14 15 18 19 21 24 26 28 30 33 34 35 36 37 39 42 43 44 45 47 50 52 53 58 59 61 63 64 67 70 71 73 74 75 80 81 82 83 84 85 86 88 89 90 93 94 95 96 97 98 99 100 
==========================================
Searching from 0 to 100
0:0 6:1 8:2 9:3 10:4 13:5 14:6 15:7 18:8 19:9 21:10 24:11 26:12 28:13 30:14 33:15 34:16 35:17 36:18 37:19 39:20 42:21 43:22 44:23 45:24 47:25 50:26 52:27 53:28 58:29 59:30 61:31 63:32 64:33 67:34 70:35 71:36 73:37 74:38 75:39 80:40 81:41 82:42 83:43 84:44 85:45 86:46 88:47 89:48 90:49 93:50 94:51 95:52 96:53 97:54 98:55 99:56 100:57 
==========================================
